        <rom name="mpr-19674.28" size="2097152" crc="c7b0f98c"/>
        <rom name="mpr-19675.29" size="2097152" crc="ff113396"/>
        <rom name="mpr-19676.30" size="2097152" crc="fd852ead"/>
        <rom name="mpr-19677.31" size="2097152" crc="c6ac0347"/>
        <rom name="mpr-19678.32" size="2097152" crc="b8819cfe"/>
        <rom name="mpr-19679.33" size="2097152" crc="e126c3e3"/>
        <rom name="mpr-19680.34" size="2097152" crc="00ea5cef"/>
        <rom name="mpr-19681.35" size="2097152" crc="c949325f"/>
        <rom name="mpr-19682.36" size="2097152" crc="ce5ca065"/>
        <rom name="mpr-19683.37" size="2097152" crc="e5856419"/>
        <rom name="mpr-19684.38" size="2097152" crc="56f6ec97"/>
        <rom name="mpr-19685.39" size="2097152" crc="42b49304"/>
        <rom name="mpr-19686.40" size="2097152" crc="84eed592"/>
        <rom name="mpr-19687.41" size="2097152" crc="776ce694"/>
        <rom name="epr-20096a.21" size="524288" crc="0fef288b"/>
        <rom name="mpr-19670.22" size="4194304" crc="bd31cc06"/>
        <rom name="mpr-20101.24" size="4194304" crc="66d1e31f"/>
        <rom name="epr-19612.2" size="131072" crc="13978fd4"/>
        <rom name="mpr-19603.57" size="2097152" crc="b1b1765f"/>
        <rom name="mpr-19604.58" size="2097152" crc="6ac85b49"/>
        <rom name="mpr-19605.59" size="2097152" crc="bec891eb"/>
        <rom name="mpr-19606.60" size="2097152" crc="adad46b2"/>
        <rom name="epr-19338a.bin" size="65536" crc="c9fac464"/>
    </game>
    <game name="scudp1" cloneof="scud" romof="scud">
        <description>Scud Race Plus (First Version?)</description>
        <alt_title>Scud Race Plus (No Revision -- original? Requires MPC106...)</alt_title>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_VR4</controls>
        <rom name="epr-20095" size="524288" crc="44467bc1"/>
        <rom name="epr-20094" size="524288" crc="299b6257"/>
        <rom name="epr-20093" size="524288" crc="9a85c611"/>
        <rom name="epr-20092" size="524288" crc="6f9161c1"/>
        <rom name="mpr-19661.04" size="4194304" crc="8e3fd241"/>
        <rom name="mpr-19660.03" size="4194304" crc="d999c935"/>
        <rom name="mpr-19659.02" size="4194304" crc="c47e7002"/>
        <rom name="mpr-19658.01" size="4194304" crc="d523235c"/>
        <rom name="mpr-19665.08" size="4194304" crc="f97c78f9"/>
        <rom name="mpr-19664.07" size="4194304" crc="b9d11294"/>
        <rom name="mpr-19663.06" size="4194304" crc="f6af1ca4"/>
        <rom name="mpr-19662.05" size="4194304" crc="3c700eff"/>
        <rom name="mpr-19669.12" size="4194304" crc="cdc43c61"/>
        <rom name="mpr-19668.11" size="4194304" crc="0b4dd8d5"/>
        <rom name="mpr-19667.10" size="4194304" crc="a8676799"/>
        <rom name="mpr-19666.09" size="4194304" crc="b53dc97f"/>
        <rom name="mpr-20100.16" size="4194304" crc="c99e2c01"/>
        <rom name="mpr-20099.15" size="4194304" crc="fc9bd7d9"/>
        <rom name="mpr-20098.14" size="4194304" crc="8355fa41"/>
        <rom name="mpr-20097.13" size="4194304" crc="269a9dbe"/>
        <rom name="mpr-19672.26" size="2097152" crc="588c29fd"/>
        <rom name="mpr-19673.27" size="2097152" crc="156abaa9"/>
        <rom name="mpr-19674.28" size="2097152" crc="c7b0f98c"/>
        <rom name="mpr-19675.29" size="2097152" crc="ff113396"/>
        <rom name="mpr-19676.30" size="2097152" crc="fd852ead"/>
        <rom name="mpr-19677.31" size="2097152" crc="c6ac0347"/>
        <rom name="mpr-19678.32" size="2097152" crc="b8819cfe"/>
        <rom name="mpr-19679.33" size="2097152" crc="e126c3e3"/>
        <rom name="mpr-19680.34" size="2097152" crc="00ea5cef"/>
        <rom name="mpr-19681.35" size="2097152" crc="c949325f"/>
        <rom name="mpr-19682.36" size="2097152" crc="ce5ca065"/>
        <rom name="mpr-19683.37" size="2097152" crc="e5856419"/>
        <rom name="mpr-19684.38" size="2097152" crc="56f6ec97"/>
        <rom name="mpr-19685.39" size="2097152" crc="42b49304"/>
        <rom name="mpr-19686.40" size="2097152" crc="84eed592"/>
        <rom name="mpr-19687.41" size="2097152" crc="776ce694"/>
        <rom name="epr-20096a.21" size="524288" crc="0fef288b"/>
        <rom name="mpr-19670.22" size="4194304" crc="bd31cc06"/>
        <rom name="mpr-20101.24" size="4194304" crc="66d1e31f"/>
        <rom name="epr-19612.2" size="131072" crc="13978fd4"/>
        <rom name="mpr-19603.57" size="2097152" crc="b1b1765f"/>
        <rom name="mpr-19604.58" size="2097152" crc="6ac85b49"/>
        <rom name="mpr-19605.59" size="2097152" crc="bec891eb"/>
        <rom name="mpr-19606.60" size="2097152" crc="adad46b2"/>
        <rom name="epr-19338a.bin" size="65536" crc="c9fac464"/>
    </game>
    <game name="skichamp">
        <description>Ski Champ</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_SKI</controls>
        <rom name="epr20355.20" size="2097152" crc="7a784e67"/>
        <rom name="epr20354.18" size="2097152" crc="aca62bf8"/>
        <rom name="epr20353.19" size="2097152" crc="badf5f04"/>
        <rom name="epr20352.17" size="2097152" crc="c92c2545"/>
        <rom name="mpr20321.4" size="4194304" crc="698a97ee"/>
        <rom name="mpr20320.3" size="4194304" crc="edc9a9e5"/>
        <rom name="mpr20319.2" size="4194304" crc="228047f3"/>
        <rom name="mpr20318.1" size="4194304" crc="b0cad2c8"/>
        <rom name="mpr20325.8" size="4194304" crc="cb0eb133"/>
        <rom name="mpr20324.7" size="4194304" crc="8f5848d0"/>
        <rom name="mpr20323.6" size="4194304" crc="075de2ae"/>
        <rom name="mpr20322.5" size="4194304" crc="2f69b205"/>
        <rom name="mpr20329.12" size="4194304" crc="0807ea33"/>
        <rom name="mpr20328.11" size="4194304" crc="5fa5e9f5"/>
        <rom name="mpr20327.10" size="4194304" crc="f55f51b2"/>
        <rom name="mpr20326.9" size="4194304" crc="b63e1cb4"/>
        <rom name="mpr20333.16" size="4194304" crc="76b8e0fa"/>
        <rom name="mpr20332.15" size="4194304" crc="500db1ee"/>
        <rom name="mpr20331.14" size="4194304" crc="c4c45fb1"/>
        <rom name="mpr20330.13" size="4194304" crc="fbc7bbd5"/>
        <rom name="mpr20336.26" size="4194304" crc="261e3d39"/>
        <rom name="mpr20337.27" size="4194304" crc="2c7e9eb8"/>
        <rom name="mpr20338.28" size="4194304" crc="0aa626df"/>
        <rom name="mpr20339.29" size="4194304" crc="7af05417"/>
        <rom name="mpr20340.30" size="4194304" crc="82ef4a21"/>
        <rom name="mpr20341.31" size="4194304" crc="9373096e"/>
        <rom name="mpr20342.32" size="4194304" crc="ef98cd37"/>
        <rom name="mpr20343.33" size="4194304" crc="9825a46b"/>
        <rom name="mpr20344.34" size="4194304" crc="acbbcd68"/>
        <rom name="mpr20345.35" size="4194304" crc="431e7585"/>
        <rom name="mpr20346.36" size="4194304" crc="4f87f2d2"/>
        <rom name="mpr20347.37" size="4194304" crc="389a2d98"/>
        <rom name="mpr20348.38" size="4194304" crc="8be8d4d2"/>
        <rom name="mpr20349.39" size="4194304" crc="a3240428"/>
        <rom name="mpr20350.40" size="4194304" crc="c48f9ace"/>
        <rom name="mpr20351.41" size="4194304" crc="1fbd3e10"/>
        <rom name="epr20356.21" size="524288" crc="4e4015d0"/>
        <rom name="mpr20334.22" size="4194304" crc="de1d67cd"/>
        <rom name="mpr20335.24" size="4194304" crc="7300d0a2"/>
    </game>
    <game name="spikeofe">
        <description>Spikeout Final Edition</description>
        <alt_title>Spikeout Final Edition (disabled because this is a bad dump according to MAME)</alt_title>
        <year>1999</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_SPIKEOUT</controls>
        <rom name="epr21656.20" size="2097152" crc="bd2aaf64"/>
        <rom name="epr21655.19" size="2097152" crc="68a9e417"/>
        <rom name="epr21654.18" size="2097152" crc="5be245a3"/>
        <rom name="epr21653.17" size="2097152" crc="f4bd9c3c"/>
        <rom name="mpr21616.4" size="8388608" crc="2900bdd8"/>
        <rom name="mpr21615.3" size="8388608" crc="7727a6fc"/>
        <rom name="mpr21614.2" size="8388608" crc="e21d619b"/>
        <rom name="mpr21613.1" size="8388608" crc="d039e608"/>
        <rom name="mpr21620.8" size="8388608" crc="476f027f"/>
        <rom name="mpr21619.7" size="8388608" crc="e1076f47"/>
        <rom name="mpr21618.6" size="8388608" crc="633530fa"/>
        <rom name="mpr21617.5" size="8388608" crc="a08c6790"/>
        <rom name="mpr21624.12" size="8388608" crc="a158b7da"/>
        <rom name="mpr21623.11" size="8388608" crc="d9301674"/>
        <rom name="mpr21622.10" size="8388608" crc="5f5a1563"/>
        <rom name="mpr21621.9" size="8388608" crc="551a444d"/>
        <rom name="mpr21628.16" size="4194304" crc="de3866ea"/>
        <rom name="mpr21627.15" size="4194304" crc="efe94608"/>
        <rom name="mpr21626.14" size="4194304" crc="1861652e"/>
        <rom name="mpr21625.13" size="4194304" crc="72a34707"/>
        <rom name="mpr21633.26" size="4194304" crc="735fb67d"/>
        <rom name="mpr21634.27" size="4194304" crc="876e6788"/>
        <rom name="mpr21635.28" size="4194304" crc="093534a8"/>
        <rom name="mpr21636.29" size="4194304" crc="2433f21c"/>
        <rom name="mpr21637.30" size="4194304" crc="edb8f2b8"/>
        <rom name="mpr21638.31" size="4194304" crc="3773a215"/>
        <rom name="mpr21639.32" size="4194304" crc="313d1872"/>
        <rom name="mpr21640.33" size="4194304" crc="271366be"/>
        <rom name="mpr21641.34" size="4194304" crc="782147e4"/>
        <rom name="mpr21642.35" size="4194304" crc="844732c9"/>
        <rom name="mpr21643.36" size="4194304" crc="9e922e9d"/>
        <rom name="mpr21644.37" size="4194304" crc="617aa65a"/>
        <rom name="mpr21645.38" size="4194304" crc="71396f52"/>
        <rom name="mpr21646.39" size="4194304" crc="90fd9c87"/>
        <rom name="mpr21647.40" size="4194304" crc="cf87991f"/>
        <rom name="mpr21648.41" size="4194304" crc="30f974a1"/>
        <rom name="epr21657.21" size="524288" crc="7242e8fd"/>
        <rom name="mpr21629.22" size="4194304" crc="bc9701c4"/>
        <rom name="mpr21630.24" size="4194304" crc="9f2deadd"/>
        <rom name="mpr21631.23" size="4194304" crc="299036c5"/>
        <rom name="mpr21632.25" size="4194304" crc="ff162f0d"/>
        <rom name="epr21658.ic2" size="131072" crc="50bad8cb"/>
        <rom name="mpr21649.ic18" size="4194304" crc="dac87f47"/>
        <rom name="mpr21650.ic20" size="4194304" crc="86d90123"/>
        <rom name="mpr21651.ic22" size="4194304" crc="81715565"/>
        <rom name="mpr21652.ic24" size="4194304" crc="e7c8c9bf"/>
    </game>
    <game name="spikeout">
        <description>Spikeout (Revision C)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_SPIKEOUT</controls>
        <rom name="epr21217c.20" size="2097152" crc="ea8c30ce"/>
        <rom name="epr21216c.19" size="2097152" crc="867d3a0f"/>
        <rom name="epr21215c.18" size="2097152" crc="e2878221"/>
        <rom name="epr21214c.17" size="2097152" crc="8dc0a85c"/>
        <rom name="mpr21137.4" size="8388608" crc="3572d417"/>
        <rom name="mpr21136.3" size="8388608" crc="b730fe50"/>
        <rom name="mpr21135.2" size="8388608" crc="f3fa7c50"/>
        <rom name="mpr21134.1" size="8388608" crc="65399935"/>
        <rom name="mpr21141.8" size="8388608" crc="1d0763cb"/>
        <rom name="mpr21140.7" size="8388608" crc="1390746d"/>
        <rom name="mpr21139.6" size="8388608" crc="06d441f5"/>
        <rom name="mpr21138.5" size="8388608" crc="a9a2de2c"/>
        <rom name="mpr21145.12" size="4194304" crc="0e6a3ae3"/>
        <rom name="mpr21144.11" size="4194304" crc="d93d778c"/>
        <rom name="mpr21143.10" size="4194304" crc="ddcada10"/>
        <rom name="mpr21142.9" size="4194304" crc="da35cd51"/>
        <rom name="mpr21149.16" size="4194304" crc="9e4ebe58"/>
        <rom name="mpr21148.15" size="4194304" crc="56d980ad"/>
        <rom name="mpr21147.14" size="4194304" crc="a1f2b73f"/>
        <rom name="mpr21146.13" size="4194304" crc="85f55311"/>
        <rom name="mpr21154.26" size="4194304" crc="3b76f8e8"/>
        <rom name="mpr21155.27" size="4194304" crc="aca19901"/>
        <rom name="mpr21156.28" size="4194304" crc="5c9df226"/>
        <rom name="mpr21157.29" size="4194304" crc="f6fb1279"/>
        <rom name="mpr21158.30" size="4194304" crc="61707554"/>
        <rom name="mpr21159.31" size="4194304" crc="fcc791f5"/>
        <rom name="mpr21160.32" size="4194304" crc="b40a38d3"/>
        <rom name="mpr21161.33" size="4194304" crc="559063f0"/>
        <rom name="mpr21162.34" size="4194304" crc="acc4b2e4"/>
        <rom name="mpr21163.35" size="4194304" crc="653c54c7"/>
        <rom name="mpr21164.36" size="4194304" crc="902fd1e0"/>
        <rom name="mpr21165.37" size="4194304" crc="50b3be05"/>
        <rom name="mpr21166.38" size="4194304" crc="8f87a782"/>
        <rom name="mpr21167.39" size="4194304" crc="0f3994d0"/>
        <rom name="mpr21168.40" size="4194304" crc="c58be980"/>
        <rom name="mpr21169.41" size="4194304" crc="aa3b2cc0"/>
        <rom name="epr21218.21" size="524288" crc="5821001a"/>
        <rom name="mpr21150.22" size="4194304" crc="125201ce"/>
        <rom name="mpr21152.24" size="4194304" crc="0afdee87"/>
        <rom name="mpr21151.23" size="4194304" crc="599527b9"/>
        <rom name="mpr21153.25" size="4194304" crc="4155f307"/>
        <rom name="epr21219.ic2" size="131072" crc="4e042b21"/>
        <rom name="mpr21170.ic18" size="4194304" crc="f51f7ce3"/>
        <rom name="mpr21171.ic20" size="4194304" crc="8d3bd5b6"/>
        <rom name="mpr21172.ic22" size="4194304" crc="be221e27"/>
        <rom name="mpr21173.ic24" size="4194304" crc="ca7226d6"/>
    </game>
    <game name="srally2">
        <description>Sega Rally 2</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_HANDBRAKE,GAME_INPUT_VIEWCHANGE</controls>
        <rom name="epr-20635.20" size="2097152" crc="7937473f"/>
        <rom name="epr-20634.19" size="2097152" crc="45a09245"/>
        <rom name="epr-20633.18" size="2097152" crc="f5a24f24"/>
        <rom name="epr-20632.17" size="2097152" crc="6829a801"/>
        <rom name="mpr-20605.4" size="4194304" crc="00513401"/>
        <rom name="mpr-20605.3" size="4194304" crc="99c5f396"/>
        <rom name="mpr-20603.2" size="4194304" crc="ad0d8eb8"/>
        <rom name="mpr-20602.1" size="4194304" crc="60cfa72a"/>
        <rom name="mpr-20609.8" size="4194304" crc="c03cc0e5"/>
        <rom name="mpr-20608.7" size="4194304" crc="0c9b0571"/>
        <rom name="mpr-20607.6" size="4194304" crc="6da85aa3"/>
        <rom name="mpr-20606.5" size="4194304" crc="072498fd"/>
        <rom name="mpr-20613.12" size="4194304" crc="2938c0d9"/>
        <rom name="mpr-20612.11" size="4194304" crc="721a44b6"/>
        <rom name="mpr-20611.10" size="4194304" crc="5d9f8ba2"/>
        <rom name="mpr-20610.9" size="4194304" crc="b6e0ff4e"/>
        <rom name="mpr-20616.26" size="4194304" crc="e11dcf8b"/>
        <rom name="mpr-20617.27" size="4194304" crc="96acef3f"/>
        <rom name="mpr-20618.28" size="4194304" crc="6c281281"/>
        <rom name="mpr-20619.29" size="4194304" crc="0fa65819"/>
        <rom name="mpr-20620.30" size="4194304" crc="ee79585f"/>
        <rom name="mpr-20621.31" size="4194304" crc="3a99148f"/>
        <rom name="mpr-20622.32" size="4194304" crc="0618f056"/>
        <rom name="mpr-20623.33" size="4194304" crc="ccf31b85"/>
        <rom name="mpr-20624.34" size="4194304" crc="90f30936"/>
        <rom name="mpr-20625.35" size="4194304" crc="04f804fa"/>
        <rom name="mpr-20626.36" size="4194304" crc="2d6c97d6"/>
        <rom name="mpr-20627.37" size="4194304" crc="a14ee871"/>
        <rom name="mpr-20628.38" size="4194304" crc="bba829a3"/>
        <rom name="mpr-20629.39" size="4194304" crc="ead2eb31"/>
        <rom name="mpr-20630.40" size="4194304" crc="cc5881b8"/>
        <rom name="mpr-20631.41" size="4194304" crc="5cb69ffd"/>
        <rom name="epr-20636.21" size="524288" crc="7139ebf8"/>
        <rom name="mpr-20614.22" size="4194304" crc="a3930e4a"/>
        <rom name="mpr-20615.24" size="4194304" crc="62e8a94a"/>
        <rom name="epr-20641.2" size="131072" crc="c9b82035"/>
        <rom name="mpr-20637.57" size="4194304" crc="d66e8a02"/>
        <rom name="mpr-20638.58" size="4194304" crc="d1513382"/>
        <rom name="mpr-20639.59" size="4194304" crc="f6603b7b"/>
        <rom name="mpr-20640.60" size="4194304" crc="9eea07b7"/>
        <rom name="epr-20512.bin" size="65536" crc="cf64350d"/>
    </game>
    <game name="srally2x">
        <description>Sega Rally 2 DX</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_HANDBRAKE,GAME_INPUT_VIEWCHANGE</controls>
        <rom name="epr-20505.20" size="2097152" crc="c24a5097"/>
        <rom name="epr-20504.19" size="2097152" crc="30bbc46d"/>
        <rom name="epr-20503.18" size="2097152" crc="6e238b3d"/>
        <rom name="epr-20502.17" size="2097152" crc="af16846d"/>
        <rom name="mpr-20475.4" size="4194304" crc="d0f059ee"/>
        <rom name="mpr-20474.3" size="4194304" crc="66cb4c8e"/>
        <rom name="mpr-20473.2" size="4194304" crc="dd8e3131"/>
        <rom name="mpr-20472.1" size="4194304" crc="db8d6a00"/>
        <rom name="mpr-20479.8" size="4194304" crc="82ec5488"/>
        <rom name="mpr-20478.7" size="4194304" crc="5dfd59f7"/>
        <rom name="mpr-20477.6" size="4194304" crc="0b5ac3ad"/>
        <rom name="mpr-20476.5" size="4194304" crc="cc97d758"/>
        <rom name="mpr-20483.12" size="4194304" crc="7d487f3a"/>
        <rom name="mpr-20482.11" size="4194304" crc="d21668d1"/>
        <rom name="mpr-20481.10" size="4194304" crc="42acc4f9"/>
        <rom name="mpr-20480.9" size="4194304" crc="1e486a2e"/>
        <rom name="mpr-20486.26" size="4194304" crc="dab1f70f"/>
        <rom name="mpr-20487.27" size="4194304" crc="ffb38774"/>
        <rom name="mpr-20488.28" size="4194304" crc="0c25a1fb"/>
        <rom name="mpr-20489.29" size="4194304" crc="6e8a911a"/>
        <rom name="mpr-20490.30" size="4194304" crc="93da0363"/>
        <rom name="mpr-20491.31" size="4194304" crc="c4808e7a"/>
        <rom name="mpr-20492.32" size="4194304" crc="d1b27b2b"/>
        <rom name="mpr-20493.33" size="4194304" crc="e43cc6af"/>
        <rom name="mpr-20494.34" size="4194304" crc="b997b531"/>
        <rom name="mpr-20495.35" size="4194304" crc="72480f09"/>
        <rom name="mpr-20496.36" size="4194304" crc="96f6d3a8"/>
        <rom name="mpr-20497.37" size="4194304" crc="7dc700a3"/>
        <rom name="mpr-20498.38" size="4194304" crc="4e844081"/>
        <rom name="mpr-20499.39" size="4194304" crc="09d9c7d1"/>
        <rom name="mpr-20500.40" size="4194304" crc="3766fd87"/>
        <rom name="mpr-20501.41" size="4194304" crc="741da4ac"/>
        <rom name="epr-20506.21" size="524288" crc="855af67b"/>
        <rom name="mpr-20484.22" size="4194304" crc="8ac3fbc4"/>
        <rom name="mpr-20485.24" size="4194304" crc="cfd8c19b"/>
        <rom name="epr-20512.bin" size="65536" crc="cf64350d"/>
    </game>
    <game name="swtrilgy">
        <description>Star Wars Trilogy (Revision A)</description>
        <year>1998</year>
        <manufacturer>Sega, LucasArts</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_ANALOG_JOYSTICK</controls>
        <rom name="epr-21382a.20" size="2097152" crc="69baf117"/>
        <rom name="epr-21381a.19" size="2097152" crc="2dd34e28"/>
        <rom name="epr-21380a.18" size="2097152" crc="780fb4e7"/>
        <rom name="epr-21379a.17" size="2097152" crc="24dc1555"/>
        <rom name="mpr-21342.04" size="4194304" crc="339525ce"/>
        <rom name="mpr-21341.03" size="4194304" crc="b2a269e4"/>
        <rom name="mpr-21340.02" size="4194304" crc="ad36040e"/>
        <rom name="mpr-21339.01" size="4194304" crc="c0ce5037"/>
        <rom name="mpr-21346.08" size="4194304" crc="c8733594"/>
        <rom name="mpr-21345.07" size="4194304" crc="6c183a21"/>
        <rom name="mpr-21344.06" size="4194304" crc="87453d76"/>
        <rom name="mpr-21343.05" size="4194304" crc="12552d07"/>
        <rom name="mpr-21350.12" size="4194304" crc="486195e7"/>
        <rom name="mpr-21349.11" size="4194304" crc="3d39454b"/>
        <rom name="mpr-21348.10" size="4194304" crc="1f7cc5f5"/>
        <rom name="mpr-21347.09" size="4194304" crc="ecb6b934"/>
        <rom name="mpr-21359.26" size="4194304" crc="34ef4122"/>
        <rom name="mpr-21360.27" size="4194304" crc="2882b95e"/>
        <rom name="mpr-21361.28" size="4194304" crc="9b61c3c1"/>
        <rom name="mpr-21362.29" size="4194304" crc="01a92169"/>
        <rom name="mpr-21363.30" size="4194304" crc="e7d18fed"/>
        <rom name="mpr-21364.31" size="4194304" crc="cb6a5468"/>
        <rom name="mpr-21365.32" size="4194304" crc="ad5449d8"/>
        <rom name="mpr-21366.33" size="4194304" crc="defb6b95"/>
        <rom name="mpr-21367.34" size="4194304" crc="dfd51029"/>
        <rom name="mpr-21368.35" size="4194304" crc="ae90fd21"/>
        <rom name="mpr-21369.36" size="4194304" crc="bf17eeb4"/>
        <rom name="mpr-21370.37" size="4194304" crc="2321592a"/>
        <rom name="mpr-21371.38" size="4194304" crc="a68782fd"/>
        <rom name="mpr-21372.39" size="4194304" crc="fc3f4e8b"/>
        <rom name="mpr-21373.40" size="4194304" crc="b76ad261"/>
        <rom name="mpr-21374.41" size="4194304" crc="ae6c4d28"/>
        <rom name="epr-21383.21" size="524288" crc="544d1e28"/>
        <rom name="mpr-21355.22" size="4194304" crc="c1b2d326"/>
        <rom name="mpr-21357.24" size="4194304" crc="02703fab"/>
        <rom name="ep21384.2" size="131072" crc="12fa4780"/>
        <rom name="mp21375.18" size="4194304" crc="735157a9"/>
        <rom name="mp21376.20" size="4194304" crc="e635f81e"/>
        <rom name="mp21377.22" size="4194304" crc="720621f8"/>
        <rom name="mp21378.24" size="4194304" crc="1fcf715e"/>
    </game>
    <game name="swtrilgya" cloneof="swtrilgy" romof="swtrilgy">
        <description>Star Wars Trilogy</description>
        <year>1998</year>
        <manufacturer>Sega, LucasArts</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_ANALOG_JOYSTICK</controls>
        <rom name="ep21382.20" size="2097152" crc="0b9c44a0"/>
        <rom name="ep21381.19" size="2097152" crc="bb5757bf"/>
        <rom name="ep21380.18" size="2097152" crc="49b182f2"/>
        <rom name="ep21379.17" size="2097152" crc="61ad51d9"/>
        <rom name="mpr-21342.04" size="4194304" crc="339525ce"/>
        <rom name="mpr-21341.03" size="4194304" crc="b2a269e4"/>
        <rom name="mpr-21340.02" size="4194304" crc="ad36040e"/>
        <rom name="mpr-21339.01" size="4194304" crc="c0ce5037"/>
        <rom name="mpr-21346.08" size="4194304" crc="c8733594"/>
        <rom name="mpr-21345.07" size="4194304" crc="6c183a21"/>
        <rom name="mpr-21344.06" size="4194304" crc="87453d76"/>
        <rom name="mpr-21343.05" size="4194304" crc="12552d07"/>
        <rom name="mpr-21350.12" size="4194304" crc="486195e7"/>
        <rom name="mpr-21349.11" size="4194304" crc="3d39454b"/>
        <rom name="mpr-21348.10" size="4194304" crc="1f7cc5f5"/>
        <rom name="mpr-21347.09" size="4194304" crc="ecb6b934"/>
        <rom name="mpr-21359.26" size="4194304" crc="34ef4122"/>
        <rom name="mpr-21360.27" size="4194304" crc="2882b95e"/>
        <rom name="mpr-21361.28" size="4194304" crc="9b61c3c1"/>
        <rom name="mpr-21362.29" size="4194304" crc="01a92169"/>
        <rom name="mpr-21363.30" size="4194304" crc="e7d18fed"/>
        <rom name="mpr-21364.31" size="4194304" crc="cb6a5468"/>
        <rom name="mpr-21365.32" size="4194304" crc="ad5449d8"/>
        <rom name="mpr-21366.33" size="4194304" crc="defb6b95"/>
        <rom name="mpr-21367.34" size="4194304" crc="dfd51029"/>
        <rom name="mpr-21368.35" size="4194304" crc="ae90fd21"/>
        <rom name="mpr-21369.36" size="4194304" crc="bf17eeb4"/>
        <rom name="mpr-21370.37" size="4194304" crc="2321592a"/>
        <rom name="mpr-21371.38" size="4194304" crc="a68782fd"/>
        <rom name="mpr-21372.39" size="4194304" crc="fc3f4e8b"/>
        <rom name="mpr-21373.40" size="4194304" crc="b76ad261"/>
        <rom name="mpr-21374.41" size="4194304" crc="ae6c4d28"/>
        <rom name="epr-21383.21" size="524288" crc="544d1e28"/>
        <rom name="mpr-21355.22" size="4194304" crc="c1b2d326"/>
        <rom name="mpr-21357.24" size="4194304" crc="02703fab"/>
        <rom name="ep21384.2" size="131072" crc="12fa4780"/>
        <rom name="mp21375.18" size="4194304" crc="735157a9"/>
        <rom name="mp21376.20" size="4194304" crc="e635f81e"/>
        <rom name="mp21377.22" size="4194304" crc="720621f8"/>
        <rom name="mp21378.24" size="4194304" crc="1fcf715e"/>
    </game>
    <game name="vf3">
        <description>Virtua Fighter 3 (Revision C)</description>
        <year>1996</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_FIGHTING</controls>
        <rom name="epr-19230c.20" size="524288" crc="736a9431"/>
        <rom name="epr-19229c.19" size="524288" crc="731b6b78"/>
        <rom name="epr-19228c.18" size="524288" crc="9c5727e2"/>
        <rom name="epr-19227c.17" size="524288" crc="a7df4d75"/>
        <rom name="mpr-19196.4" size="4194304" crc="f386b850"/>
        <rom name="mpr-19195.3" size="4194304" crc="bd5e27a3"/>
        <rom name="mpr-19194.2" size="4194304" crc="66254702"/>
        <rom name="mpr-19193.1" size="4194304" crc="7bab33d2"/>
        <rom name="mpr-19200.8" size="4194304" crc="74941091"/>
        <rom name="mpr-19199.7" size="4194304" crc="9f80d6fe"/>
        <rom name="mpr-19198.6" size="4194304" crc="d8ee5032"/>
        <rom name="mpr-19197.5" size="4194304" crc="a22d76c9"/>
        <rom name="mpr-19204.12" size="4194304" crc="2f93310a"/>
        <rom name="mpr-19203.11" size="4194304" crc="0afa6334"/>
        <rom name="mpr-19202.10" size="4194304" crc="aaa086c6"/>
        <rom name="mpr-19201.9" size="4194304" crc="7c4a8c31"/>
        <rom name="mpr-19208.16" size="4194304" crc="08f30f71"/>
        <rom name="mpr-19207.15" size="4194304" crc="2ce1612d"/>
        <rom name="mpr-19206.14" size="4194304" crc="71a98d73"/>
        <rom name="mpr-19205.13" size="4194304" crc="199c328e"/>
        <rom name="mpr-19211.26" size="2097152" crc="9c8f5df1"/>
        <rom name="mpr-19212.27" size="2097152" crc="75036234"/>
        <rom name="mpr-19213.28" size="2097152" crc="67b123cf"/>
        <rom name="mpr-19214.29" size="2097152" crc="a6f5576b"/>
